"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2024-11-20"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2024-11-20"
"config.yaml" "f8f6ffb6027715c7222f20b6d9a05175" "site/built/config.yaml" "2024-11-20"
"index.md" "44a29c2c2280577fca03a97a603f146a" "site/built/index.md" "2024-11-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-20"
"episodes/introduction.md" "6bbbfad24894bf4b2353c6a31cc257bc" "site/built/introduction.md" "2024-11-20"
"episodes/Why_should_you_care.md" "5108b8de9389221d75270c39a3c809ba" "site/built/Why_should_you_care.md" "2024-11-20"
"episodes/Principles.md" "7e81ee137e7d49eabb8c488d35e26162" "site/built/Principles.md" "2024-11-20"
"episodes/Code_structure.md" "4c1c9cbe80d5c4f119bfbd783a10a024" "site/built/Code_structure.md" "2024-11-25"
"episodes/Writing_clean_code.md" "ce9f86d2463288532d13bb2145c4b7cc" "site/built/Writing_clean_code.md" "2024-11-25"
"episodes/Dont_touch_your_code_anymore.md" "e923db6be5063423542ddc0c2e7db76d" "site/built/Dont_touch_your_code_anymore.md" "2024-11-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-20"
"learners/acknowledgements.md" "00fe6f18bb73d6f3f8fd89449308c7e9" "site/built/acknowledgements.md" "2024-11-20"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-20"
"learners/setup.md" "c077e4d91dac019732f2f3e9ecc45b77" "site/built/setup.md" "2024-11-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-20"
